Seeded 200 problems. Daily challenge level #69.
[0mGET /api/problems/1 [36m304[0m 5.510 ms - -[0m
[0mPOST /api/submissions/run [32m200[0m 3947.279 ms - 109[0m
[0mGET /api/game/leaderboard?limit=50 [32m200[0m 8.846 ms - 72[0m
[0mGET /api/game/profile [32m200[0m 19.038 ms - 169[0m
[0mGET /api/submissions/me [32m200[0m 24.359 ms - 136[0m
[0mGET /api/game/dashboard [36m304[0m 45.791 ms - -[0m
[0mGET /api/game/profile [36m304[0m 9.769 ms - -[0m
[0mGET /api/submissions/me [36m304[0m 13.562 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 31.457 ms - -[0m
[0mGET /api/auth/me [36m304[0m 3.073 ms - -[0m
[0mGET /api/auth/me [32m200[0m 7.592 ms - 116[0m
[0mPOST /api/auth/login [32m200[0m 181.951 ms - 279[0m
[0mGET /api/submissions/me [36m304[0m 19.585 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 41.204 ms - -[0m
[0mGET /api/problems/1 [36m304[0m 11.634 ms - -[0m
[0mGET /api/auth/me [36m304[0m 17.202 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 182.251 ms - 279[0m
[0mGET /api/submissions/me [36m304[0m 8.395 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 29.746 ms - -[0m
[0mGET /api/problems/1 [36m304[0m 7.806 ms - -[0m
[0mGET /api/problems/1/hint [36m304[0m 8.137 ms - -[0m
[0mGET /api/auth/me [36m304[0m 28.865 ms - -[0m
[0mGET /api/auth/me [36m304[0m 13.359 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 175.040 ms - 279[0m
[0mGET /api/submissions/me [32m200[0m 12.350 ms - 136[0m
[0mGET /api/game/dashboard [32m200[0m 27.939 ms - 347[0m
[0mGET /api/problems/1 [32m200[0m 8.102 ms - 826[0m
[0mGET /api/game/leaderboard?limit=50 [32m200[0m 4.831 ms - 72[0m
[0mGET /api/problems/worlds [32m200[0m 50.028 ms - 29671[0m
[0mGET /api/auth/me [32m200[0m 5.488 ms - 116[0m
[0mGET /api/auth/me [36m304[0m 4.790 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 106.738 ms - 279[0m
[0mGET /api/submissions/me [36m304[0m 11.049 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 25.256 ms - -[0m
[0mGET /api/problems/1 [36m304[0m 6.700 ms - -[0m
[0mPOST /api/submissions/run [32m200[0m 3903.537 ms - 110[0m
[0mPOST /api/submissions/run [32m200[0m 2868.095 ms - 317[0m
[0mPOST /api/submissions/run [32m200[0m 3267.292 ms - 100[0m
[0mPOST /api/submissions/submit [32m200[0m 2535.413 ms - 231[0m
[0mGET /api/submissions/me [32m200[0m 12.447 ms - 685[0m
[0mGET /api/game/dashboard [32m200[0m 30.536 ms - 343[0m
[0mGET /api/problems/worlds [32m200[0m 27.920 ms - 29674[0m
[0mGET /api/submissions/me [36m304[0m 7.196 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 20.139 ms - -[0m
[0mGET /api/problems/worlds [36m304[0m 29.169 ms - -[0m
[0mGET /api/game/leaderboard?limit=50 [32m200[0m 5.709 ms - 73[0m
[0mGET /api/game/profile [32m200[0m 11.585 ms - 170[0m
[0mGET /api/submissions/me [36m304[0m 10.870 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 27.424 ms - -[0m
[0mGET /api/problems/worlds [36m304[0m 26.810 ms - -[0m
[0mGET /api/auth/me [32m200[0m 7.527 ms - 117[0m
[0mGET /api/auth/me [32m200[0m 6.276 ms - 117[0m
[0mGET /api/auth/me [36m304[0m 8.468 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.614 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.087 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.974 ms - -[0m
[0mGET /api/auth/me [36m304[0m 3.231 ms - -[0m
[0mGET /api/auth/me [36m304[0m 4.453 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 108.033 ms - 280[0m
[0mGET /api/submissions/me [36m304[0m 8.611 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 25.336 ms - -[0m
[0mGET /api/problems/1 [32m200[0m 6.759 ms - 827[0m
[0mGET /api/submissions/me [36m304[0m 9.291 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 21.340 ms - -[0m
[0mGET /api/problems/2 [32m200[0m 6.434 ms - 788[0m
[0mGET /api/auth/me [36m304[0m 4.870 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.487 ms - -[0m
[0mGET /api/auth/me [36m304[0m 8.246 ms - -[0m
[0mGET /api/auth/me [36m304[0m 28.348 ms - -[0m
[0mGET /api/health [32m200[0m 0.315 ms - 82[0m
[0mPOST /api/auth/login [32m200[0m 161.375 ms - 280[0m
[0mGET /api/submissions/me [32m200[0m 8.795 ms - 685[0m
[0mGET /api/game/dashboard [32m200[0m 29.571 ms - 343[0m
[0mGET /api/problems/2 [32m200[0m 6.768 ms - 788[0m
[0mGET /api/auth/me [36m304[0m 5.752 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 207.031 ms - 280[0m
[0mGET /api/submissions/me [36m304[0m 13.753 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 33.389 ms - -[0m
[0mGET /api/problems/1 [32m200[0m 7.430 ms - 827[0m
[0mGET /api/submissions/me [36m304[0m 12.450 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 28.317 ms - -[0m
[0mGET /api/problems/2 [36m304[0m 9.650 ms - -[0m
[0mPOST /api/submissions/run [32m200[0m 2746.706 ms - 706[0m
[0mPOST /api/submissions/run [32m200[0m 3320.689 ms - 494[0m
[0mPOST /api/submissions/run [32m200[0m 2848.910 ms - 494[0m
[0mPOST /api/submissions/run [32m200[0m 2851.296 ms - 101[0m
[0mPOST /api/submissions/submit [32m200[0m 2670.539 ms - 249[0m
[0mPOST /api/auth/login [33m401[0m 3.627 ms - 33[0m
[0mPOST /api/auth/login [32m200[0m 229.664 ms - 281[0m
[0mGET /api/submissions/me [32m200[0m 13.138 ms - 1360[0m
[0mGET /api/game/dashboard [32m200[0m 32.612 ms - 347[0m
[0mGET /api/problems/worlds [32m200[0m 48.444 ms - 29677[0m
[0mGET /api/submissions/me [36m304[0m 14.553 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 33.392 ms - -[0m
[0mGET /api/problems/3 [32m200[0m 6.535 ms - 716[0m
[0mGET /api/auth/me [32m200[0m 6.110 ms - 118[0m
[0mGET /api/auth/me [32m200[0m 6.066 ms - 118[0m
[0mGET /api/auth/me [36m304[0m 6.549 ms - -[0m
[0mGET /api/auth/me [36m304[0m 9.254 ms - -[0m
[0mGET /api/auth/me [36m304[0m 10.276 ms - -[0m
[0mGET /api/auth/me [36m304[0m 11.522 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 366.083 ms - 281[0m
[0mGET /api/submissions/me [36m304[0m 24.941 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 50.150 ms - -[0m
[0mGET /api/problems/3 [36m304[0m 27.918 ms - -[0m
[0mGET /api/health [32m200[0m 1.117 ms - 82[0m
[0mPOST /api/submissions/run [32m200[0m 4331.315 ms - 492[0m
[0mPOST /api/submissions/run [32m200[0m 5091.325 ms - 107[0m
[0mPOST /api/submissions/run [32m200[0m 5067.731 ms - 107[0m
[0mGET /api/problems/3/hint [32m200[0m 16.558 ms - 52[0m
[0mPOST /api/submissions/run [32m200[0m 5088.574 ms - 107[0m
[0mPOST /api/submissions/run [32m200[0m 5095.335 ms - 107[0m
[0mPOST /api/submissions/run [32m200[0m 5067.536 ms - 107[0m
[0mGET /api/submissions/me [32m200[0m 34.629 ms - 2182[0m
[0mGET /api/game/dashboard [36m304[0m 53.919 ms - -[0m
[0mGET /api/problems/worlds [36m304[0m 77.961 ms - -[0m
[0mGET /api/game/leaderboard?limit=50 [32m200[0m 14.062 ms - 74[0m
[0mGET /api/game/profile [32m200[0m 29.247 ms - 286[0m
[0mGET /api/health [32m200[0m 0.817 ms - 82[0m
[0mPOST /api/auth/login [32m200[0m 175.869 ms - 281[0m
[0mGET /api/submissions/me [32m200[0m 17.656 ms - 2182[0m
[0mGET /api/game/dashboard [32m200[0m 35.670 ms - 347[0m
[0mGET /api/problems/3 [32m200[0m 7.134 ms - 716[0m
[0mGET /api/problems/3/hint [32m200[0m 9.741 ms - 52[0m
[0mPOST /api/submissions/run [32m200[0m 3063.129 ms - 87[0m
[0mPOST /api/submissions/submit [32m200[0m 2757.340 ms - 222[0m
[0mGET /api/problems/4 [32m200[0m 6.565 ms - 795[0m
[0mGET /api/submissions/me [32m200[0m 38.438 ms - 2449[0m
[0mGET /api/game/dashboard [32m200[0m 72.173 ms - 349[0m
[0mGET /api/problems/4 [36m304[0m 18.721 ms - -[0m
[0mGET /api/submissions/me [36m304[0m 32.242 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 61.477 ms - -[0m
[0mGET /api/auth/me [32m200[0m 9.263 ms - 118[0m
[0mGET /api/game/leaderboard?limit=50 [32m200[0m 8.746 ms - 74[0m
[0mGET /api/auth/me [36m304[0m 8.380 ms - -[0m
[0mGET /api/game/leaderboard?limit=50 [36m304[0m 8.719 ms - -[0m
[0mGET /api/auth/me [32m200[0m 6.888 ms - 118[0m
[0mGET /api/auth/me [36m304[0m 5.091 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.790 ms - -[0m
[0mGET /api/auth/me [36m304[0m 4.846 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.001 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.330 ms - -[0m
[0mGET /api/health [32m200[0m 1.258 ms - 82[0m
[0mPOST /api/auth/login [32m200[0m 420.416 ms - 281[0m
[0mGET /api/game/daily-challenge [32m200[0m 70.158 ms - 4[0m
[0mGET /api/problems/worlds [32m200[0m 110.799 ms - 29680[0m
[0mGET /api/problems/144 [33m403[0m 11.327 ms - 34[0m
[0mGET /api/problems/worlds [36m304[0m 78.620 ms - -[0m
[0mGET /api/game/daily-challenge [36m304[0m 74.959 ms - -[0m
[0mGET /api/game/profile [32m200[0m 24.881 ms - 286[0m
[0mGET /api/game/leaderboard?limit=50 [36m304[0m 11.798 ms - -[0m
[0mGET /api/problems/1 [36m304[0m 14.686 ms - -[0m
[0mGET /api/game/daily-challenge [36m304[0m 40.277 ms - -[0m
[0mGET /api/problems/worlds [36m304[0m 60.364 ms - -[0m
[0mGET /api/health [32m200[0m 0.807 ms - 82[0m
[0mGET /api/problems/4 [36m304[0m 7.627 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.017 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.278 ms - -[0m
[0mGET /api/game/leaderboard?limit=50 [36m304[0m 7.000 ms - -[0m
[0mGET /api/problems/1 [36m304[0m 8.969 ms - -[0m
[0mGET /api/game/leaderboard?limit=50 [36m304[0m 8.678 ms - -[0m
[0mGET /api/game/profile [36m304[0m 24.640 ms - -[0m
[0mGET /api/game/daily-challenge [36m304[0m 54.822 ms - -[0m
[0mGET /api/problems/worlds [36m304[0m 78.661 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.139 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 355.068 ms - 281[0m
[0mGET /api/game/daily-challenge [32m200[0m 22.150 ms - 4[0m
[0mGET /api/problems/worlds [32m200[0m 58.166 ms - 29680[0m
[0mGET /api/game/leaderboard?limit=50 [32m200[0m 10.637 ms - 74[0m
[0mGET /api/problems/1 [36m304[0m 21.298 ms - -[0m
[0mGET /api/game/daily-challenge [36m304[0m 60.319 ms - -[0m
[0mGET /api/problems/worlds [36m304[0m 106.873 ms - -[0m
[0mGET /api/game/profile [32m200[0m 17.026 ms - 286[0m
[0mGET /api/game/daily-challenge [36m304[0m 59.725 ms - -[0m
[0mGET /api/problems/worlds [36m304[0m 158.755 ms - -[0m
[0mGET /api/problems/4 [32m200[0m 16.257 ms - 795[0m
[0mGET /api/auth/me [36m304[0m 4.799 ms - -[0m
[0mGET /api/game/daily-challenge [36m304[0m 30.675 ms - -[0m
[0mGET /api/problems/worlds [36m304[0m 120.943 ms - -[0m
[0mGET /api/problems/187 [33m403[0m 16.551 ms - 34[0m
[0mGET /api/game/daily-challenge [36m304[0m 52.639 ms - -[0m
[0mGET /api/problems/worlds [36m304[0m 81.343 ms - -[0m
[0mGET /api/problems/1 [36m304[0m 20.916 ms - -[0m
[0mGET /api/game/leaderboard?limit=50 [36m304[0m 21.364 ms - -[0m
[0mGET /api/problems/1 [36m304[0m 25.187 ms - -[0m
[0mGET /api/game/profile [36m304[0m 22.791 ms - -[0m
[0mGET /api/problems/1 [36m304[0m 8.613 ms - -[0m
[0mGET /api/game/daily-challenge [36m304[0m 61.122 ms - -[0m
[0mGET /api/problems/worlds [36m304[0m 98.280 ms - -[0m
[0mGET /api/auth/me [36m304[0m 15.638 ms - -[0m
[0mGET /api/auth/me [32m200[0m 9.275 ms - 118[0m
[0mGET /api/auth/me [32m200[0m 16.074 ms - 118[0m
[0mGET /api/auth/me [32m200[0m 8.643 ms - 118[0m
[0mGET /api/auth/me [32m200[0m 12.720 ms - 118[0m
[0mGET /api/auth/me [36m304[0m 3.910 ms - -[0m
[0mGET /api/auth/me [32m200[0m 7.056 ms - 118[0m
[0mGET /api/game/leaderboard?limit=50 [36m304[0m 9.002 ms - -[0m
[0mGET /api/game/profile [36m304[0m 22.816 ms - -[0m
[0mGET /api/game/daily-challenge [36m304[0m 48.289 ms - -[0m
[0mGET /api/problems/worlds [36m304[0m 71.889 ms - -[0m
[0mGET /api/problems/1 [36m304[0m 9.787 ms - -[0m
[0mGET /api/game/daily-challenge [36m304[0m 42.568 ms - -[0m
[0mGET /api/problems/worlds [36m304[0m 71.537 ms - -[0m
[0mGET /api/problems/4 [36m304[0m 8.187 ms - -[0m
[0mGET /api/game/daily-challenge [36m304[0m 32.892 ms - -[0m
[0mGET /api/problems/worlds [36m304[0m 53.573 ms - -[0m
[0mGET /api/problems/4 [36m304[0m 9.630 ms - -[0m
[0mGET /api/game/profile [36m304[0m 14.986 ms - -[0m
[0mGET /api/game/leaderboard?limit=50 [36m304[0m 5.802 ms - -[0m
[0mGET /api/game/daily-challenge [36m304[0m 30.238 ms - -[0m
[0mGET /api/problems/worlds [36m304[0m 48.832 ms - -[0m
[0mGET /api/problems/1 [36m304[0m 9.233 ms - -[0m
[0mGET /api/problems/1/hint [36m304[0m 10.080 ms - -[0m
[0mGET /api/auth/me [36m304[0m 22.166 ms - -[0m
[0mGET /api/auth/me [32m200[0m 35.200 ms - 118[0m
[0mGET /api/auth/me [32m200[0m 10.200 ms - 118[0m
[0mGET /api/problems/categories [31m500[0m 44.041 ms - 47[0m
[0mGET /api/problems/paths [31m500[0m 42.955 ms - 47[0m
[0mGET /api/game/daily-challenge [36m304[0m 40.103 ms - -[0m
[0mGET /api/problems?sort=recommended [33m404[0m 7.758 ms - 151[0m
[0mPOST /api/auth/login [32m200[0m 184.589 ms - 281[0m
[0mGET /api/game/insights [33m404[0m 13.082 ms - 156[0m
[0mGET /api/submissions/me [36m304[0m 20.055 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 36.213 ms - -[0m
[0mGET /api/problems/categories [31m500[0m 18.593 ms - 47[0m
[0mGET /api/problems/paths [31m500[0m 15.799 ms - 47[0m
[0mGET /api/game/daily-challenge [36m304[0m 13.492 ms - -[0m
[0mGET /api/problems?sort=recommended [33m404[0m 4.695 ms - 151[0m
[0mGET /api/problems/1 [36m304[0m 7.631 ms - -[0m
[0mGET /api/submissions/me [36m304[0m 12.455 ms - -[0m
[0mGET /api/problems/categories [31m500[0m 13.335 ms - 47[0m
[0mGET /api/game/leaderboard?limit=50&scope=global [32m200[0m 10.781 ms - 74[0m
[0mGET /api/problems/1 [36m304[0m 9.862 ms - -[0m
[0mGET /api/submissions/me [36m304[0m 16.224 ms - -[0m
[0mGET /api/game/insights [33m404[0m 5.980 ms - 156[0m
[0mGET /api/game/profile [32m200[0m 20.840 ms - 286[0m
[0mGET /api/problems/categories [31m500[0m 15.765 ms - 47[0m
[0mGET /api/problems/paths [31m500[0m 14.031 ms - 47[0m
[0mGET /api/game/daily-challenge [36m304[0m 13.033 ms - -[0m
[0mGET /api/problems?sort=recommended [33m404[0m 4.201 ms - 151[0m
[0mGET /api/auth/me [36m304[0m 5.697 ms - -[0m
[0mGET /api/problems/1 [36m304[0m 9.512 ms - -[0m
[0mGET /api/submissions/me [36m304[0m 11.759 ms - -[0m
[0mGET /api/problems/1/editorial [33m404[0m 3.781 ms - 163[0m
[0mGET /api/submissions/me [36m304[0m 11.353 ms - -[0m
[0mGET /api/submissions/me [36m304[0m 19.347 ms - -[0m
[0mGET /api/community/problem/1 [33m404[0m 1.105 ms - 162[0m
[0mGET /api/submissions/me [36m304[0m 10.018 ms - -[0m
[0mGET /api/community/problem/1 [33m404[0m 1.038 ms - 162[0m
[0mGET /api/problems/1/editorial [33m404[0m 3.642 ms - 163[0m
[0mGET /api/problems/1/editorial [33m404[0m 5.005 ms - 163[0m
[0mGET /api/submissions/me [36m304[0m 22.410 ms - -[0m
[0mGET /api/community/problem/1 [33m404[0m 0.673 ms - 162[0m
[0mGET /api/submissions/me [36m304[0m 10.728 ms - -[0m
[0mGET /api/problems/categories [31m500[0m 10.684 ms - 47[0m
[0mGET /api/problems/paths [31m500[0m 7.453 ms - 47[0m
[0mGET /api/game/daily-challenge [36m304[0m 7.312 ms - -[0m
[0mGET /api/problems?sort=recommended [33m404[0m 2.541 ms - 151[0m
[0mGET /api/problems/1 [36m304[0m 6.104 ms - -[0m
[0mGET /api/submissions/me [36m304[0m 8.950 ms - -[0m
[0mGET /api/problems/categories [31m500[0m 6.635 ms - 47[0m
[0mGET /api/game/leaderboard?limit=50&scope=global [36m304[0m 5.055 ms - -[0m
[0mGET /api/game/insights [33m404[0m 3.762 ms - 156[0m
[0mGET /api/game/profile [36m304[0m 12.446 ms - -[0m
[0mGET /api/problems/paths [31m500[0m 7.884 ms - 47[0m
[0mGET /api/problems/categories [31m500[0m 16.063 ms - 47[0m
[0mGET /api/game/daily-challenge [36m304[0m 10.561 ms - -[0m
[0mGET /api/problems?sort=recommended [33m404[0m 2.171 ms - 151[0m
[0mGET /api/problems/categories [31m500[0m 13.912 ms - 47[0m
[0mGET /api/game/leaderboard?limit=50&scope=global [36m304[0m 12.012 ms - -[0m
[0mGET /api/game/insights [33m404[0m 8.363 ms - 156[0m
[0mGET /api/game/profile [36m304[0m 19.677 ms - -[0m
[0mGET /api/problems/categories [31m500[0m 41.496 ms - 47[0m
[0mGET /api/problems/paths [31m500[0m 41.711 ms - 47[0m
[0mGET /api/game/daily-challenge [36m304[0m 41.510 ms - -[0m
[0mGET /api/problems?sort=recommended [33m404[0m 6.994 ms - 151[0m
[0mGET /api/problems/1 [36m304[0m 8.334 ms - -[0m
[0mGET /api/submissions/me [36m304[0m 22.077 ms - -[0m
[0mGET /api/problems/paths [31m500[0m 19.041 ms - 47[0m
[0mGET /api/problems/categories [31m500[0m 25.682 ms - 47[0m
[0mGET /api/game/daily-challenge [36m304[0m 19.719 ms - -[0m
[0mGET /api/problems?sort=recommended [33m404[0m 8.325 ms - 151[0m
[0mGET /api/problems?difficulty=Beginner&sort=recommended [33m404[0m 8.579 ms - 151[0m
[0mGET /api/problems?difficulty=Beginner&solved=solved&sort=recommended [33m404[0m 7.951 ms - 151[0m
[0mGET /api/problems?difficulty=Beginner&solved=solved&sort=popular [33m404[0m 3.431 ms - 151[0m
[0mGET /api/auth/me [36m304[0m 10.845 ms - -[0m
[0mGET /api/auth/me [36m304[0m 9.659 ms - -[0m
[0mGET /api/auth/me [36m304[0m 4.365 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 374.958 ms - 281[0m
[0mGET /api/game/insights [33m404[0m 25.210 ms - 156[0m
[0mGET /api/submissions/me [36m304[0m 38.263 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 51.286 ms - -[0m
[0mGET /api/game/insights [33m404[0m 8.637 ms - 156[0m
[0mGET /api/game/profile [36m304[0m 23.662 ms - -[0m
[0mGET /api/problems/categories [31m500[0m 20.172 ms - 47[0m
[0mGET /api/game/leaderboard?limit=50&scope=global [36m304[0m 15.716 ms - -[0m
[0mGET /api/game/leaderboard?limit=50&scope=weekly [32m200[0m 12.020 ms - 74[0m
[0mGET /api/game/leaderboard?limit=50&scope=topic [32m200[0m 12.739 ms - 74[0m
[0mGET /api/game/insights [33m404[0m 9.373 ms - 156[0m
[0mGET /api/submissions/me [36m304[0m 30.613 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 51.852 ms - -[0m
[0mGET /api/problems/1 [36m304[0m 12.276 ms - -[0m
[0mGET /api/submissions/me [36m304[0m 22.801 ms - -[0m
[0mGET /api/submissions/me [36m304[0m 31.241 ms - -[0m
[0mPOST /api/submissions/run [32m200[0m 5103.178 ms - 107[0m
[0mPOST /api/submissions/run [32m200[0m 3584.188 ms - 316[0m
[0mGET /api/problems/categories [31m500[0m 19.181 ms - 47[0m
[0mGET /api/problems/paths [31m500[0m 20.085 ms - 47[0m
[0mGET /api/game/daily-challenge [36m304[0m 18.443 ms - -[0m
[0mGET /api/problems?sort=recommended [33m404[0m 7.637 ms - 151[0m
[0mGET /api/problems?difficulty=Beginner&sort=recommended [33m404[0m 10.590 ms - 151[0m
[0mGET /api/problems?difficulty=Intermediate&sort=recommended [33m404[0m 8.314 ms - 151[0m
[0mGET /api/problems?difficulty=Advanced&sort=recommended [33m404[0m 9.267 ms - 151[0m
[0mGET /api/health [32m200[0m 9.525 ms - 82[0m
[0mPOST /api/auth/signup [32m201[0m 334.324 ms - 274[0m
[0mGET /api/game/dashboard [32m200[0m 22.888 ms - 342[0m
[0mGET /api/game/profile [32m200[0m 10.025 ms - 164[0m
[0mGET /api/game/leaderboard?limit=5&scope=global [32m200[0m 4.667 ms - 140[0m
[0mGET /api/problems?solved=solved [33m404[0m 5.980 ms - 151[0m
[0mGET /api/health [32m200[0m 0.505 ms - 82[0m
[0mGET /api/auth/me [36m304[0m 4.450 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.316 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 97.748 ms - 281[0m
[0mGET /api/problems?solved=solved [33m404[0m 8.549 ms - 151[0m
[0mGET /api/game/leaderboard?limit=200&scope=global [32m200[0m 9.122 ms - 140[0m
[0mGET /api/game/profile [36m304[0m 23.641 ms - -[0m
[0mGET /api/game/dashboard [32m200[0m 24.542 ms - 349[0m
[0mGET /api/problems/categories [31m500[0m 14.583 ms - 47[0m
[0mGET /api/game/daily-challenge [36m304[0m 9.697 ms - -[0m
[0mGET /api/problems/paths [31m500[0m 12.821 ms - 47[0m
[0mGET /api/problems?sort=recommended [33m404[0m 3.379 ms - 151[0m
[0mGET /api/problems/1 [36m304[0m 7.946 ms - -[0m
[0mGET /api/submissions/me [32m200[0m 10.406 ms - 2731[0m
[0mGET /api/problems/categories [31m500[0m 8.768 ms - 47[0m
[0mGET /api/game/leaderboard?limit=50&scope=global [32m200[0m 4.320 ms - 140[0m
[0mGET /api/game/insights [33m404[0m 3.511 ms - 156[0m
[0mGET /api/game/profile [36m304[0m 11.367 ms - -[0m
[0mGET /api/problems?solved=solved [33m404[0m 5.840 ms - 151[0m
[0mGET /api/game/leaderboard?limit=200&scope=global [36m304[0m 7.729 ms - -[0m
[0mGET /api/game/profile [36m304[0m 22.276 ms - -[0m
[0mGET /api/game/dashboard [36m304[0m 24.779 ms - -[0m
[0mGET /api/problems/categories [31m500[0m 11.780 ms - 47[0m
[0mGET /api/problems/paths [31m500[0m 10.131 ms - 47[0m
[0mGET /api/game/daily-challenge [36m304[0m 8.240 ms - -[0m
[0mGET /api/problems?sort=recommended [33m404[0m 4.055 ms - 151[0m
[0mGET /api/problems/1 [36m304[0m 5.357 ms - -[0m
[0mGET /api/submissions/me [36m304[0m 10.369 ms - -[0m
[0mGET /api/problems/categories [31m500[0m 9.620 ms - 47[0m
[0mGET /api/game/leaderboard?limit=50&scope=global [36m304[0m 6.578 ms - -[0m
[0mGET /api/game/insights [33m404[0m 4.745 ms - 156[0m
[0mGET /api/game/profile [36m304[0m 12.914 ms - -[0m
[0mGET /api/problems/categories [31m500[0m 9.682 ms - 47[0m
[0mGET /api/problems/paths [31m500[0m 7.293 ms - 47[0m
[0mGET /api/game/daily-challenge [36m304[0m 6.124 ms - -[0m
[0mGET /api/problems?sort=recommended [33m404[0m 1.795 ms - 151[0m
[0mGET /api/problems/1 [36m304[0m 7.099 ms - -[0m
[0mGET /api/submissions/me [36m304[0m 7.757 ms - -[0m
[0mGET /api/health [32m200[0m 0.400 ms - 82[0m
[0mGET /api/problems [33m401[0m 0.289 ms - 32[0m
[0mGET /api/game/dashboard [33m401[0m 0.178 ms - 32[0m
